0000  3E 92     MVI A,92h
0002  D3 23     OUT 23h
0004  D3 03     OUT 03h
0006  31 AC 87  LXI SP,87ACh
0009  C3 0C 00  JMP 000Ch
000C  3E C3     MVI A,C3h
000E  32 DA 87  STA 87DAh
0011  32 D0 87  STA 87D0h
0014  C3 D5 00  JMP 00D5h
0017  FF        RST 7
0018  31 F0 87  LXI SP,87F0h
001B  F5        PUSH PSW
001C  C5        PUSH B
001D  C3 44 00  JMP 0044h
0020  C3 3F 00  JMP 003Fh
0023  FF        RST 7
0024  C3 00 10  JMP 1000h
0027  FF        RST 7
0028  FF        RST 7
0029  FF        RST 7
002A  FF        RST 7
002B  FF        RST 7
002C  C3 D6 87  JMP 87D6h
002F  FF        RST 7
0030  C3 9A 01  JMP 019Ah
0033  FF        RST 7
0034  C3 D3 87  JMP 87D3h
0037  FF        RST 7
0038  C3 DA 87  JMP 87DAh
003B  FF        RST 7
003C  C3 D0 87  JMP 87D0h
003F  31 F0 87  LXI SP,87F0h
0042  D5        PUSH D
0043  E5        PUSH H
0044  31 AC 87  LXI SP,87ACh
0047  3E FF     MVI A,FFh
0049  C3 B9 00  JMP 00B9h
004C  2A EC 87  LHLD 87ECh
004F  C3 B0 00  JMP 00B0h
0052  CD 16 02  CALL 0216h
0055  F5        PUSH PSW
0056  3E 91     MVI A,91h
0058  D3 13     OUT 13h
005A  D3 12     OUT 12h
005C  F1        POP PSW
005D  C9        RET
005E  FF        RST 7
005F  FF        RST 7
0060  FF        RST 7
0061  FF        RST 7
0062  FF        RST 7
0063  FF        RST 7
0064  FF        RST 7
0065  FF        RST 7
0066  CD 16 02  CALL 0216h
0069  47        MOV B,A
006A  E6 10     ANI 10h
006C  C2 88 00  JNZ 0088h
006F  CD B5 01  CALL 01B5h
0072  3A D9 87  LDA 87D9h
0075  07        RLC
0076  F6 F1     ORI F1h
0078  32 D9 87  STA 87D9h
007B  3A EC 87  LDA 87ECh
007E  B0        ORA B
007F  32 EC 87  STA 87ECh
0082  CD A1 01  CALL 01A1h
0085  C3 66 00  JMP 0066h
0088  78        MOV A,B
0089  E6 07     ANI 07h
008B  06 00     MVI B,00h
008D  87        ADD A
008E  4F        MOV C,A
008F  21 98 00  LXI H,0098h
0092  09        DAD B
0093  7E        MOV A,M
0094  23        INX H
0095  66        MOV H,M
0096  6F        MOV L,A
0097  E9        PCHL
0098  F0        RP
0099  08        DB 08h
009A  27        DAA
009B  09        DAD B
009C  00        NOP
009D  04        INR B
009E  CD 00 4C  CALL 4C00h
00A1  00        NOP
00A2  A8        XRA B
00A3  00        NOP
00A4  53        MOV D,E
00A5  0A        LDAX B
00A6  88        ADC B
00A7  01 2A EE  LXI B,EE2Ah
00AA  87        ADD A
00AB  3A F7 87  LDA 87F7h
00AE  77        MOV M,A
00AF  23        INX H
00B0  7E        MOV A,M
00B1  22 EE 87  SHLD 87EEh
00B4  32 EC 87  STA 87ECh
00B7  3E F3     MVI A,F3h
00B9  32 D9 87  STA 87D9h
00BC  CD A1 01  CALL 01A1h
00BF  3E F0     MVI A,F0h
00C1  32 D9 87  STA 87D9h
00C4  21 00 00  LXI H,0000h
00C7  22 EC 87  SHLD 87ECh
00CA  C3 66 00  JMP 0066h
00CD  2A EE 87  LHLD 87EEh
00D0  2B        DCX H
00D1  C3 B0 00  JMP 00B0h
00D4  FF        RST 7
00D5  21 0A 08  LXI H,080Ah
00D8  22 D1 87  SHLD 87D1h
00DB  21 01 08  LXI H,0801h
00DE  22 DB 87  SHLD 87DBh
00E1  21 00 80  LXI H,8000h
00E4  22 E0 87  SHLD 87E0h
00E7  21 EC 87  LXI H,87ECh
00EA  06 0C     MVI B,0Ch
00EC  97        SUB A
00ED  77        MOV M,A
00EE  23        INX H
00EF  05        DCR B
00F0  C2 ED 00  JNZ 00EDh
00F3  DB 21     IN 21h
00F5  E6 40     ANI 40h
00F7  C2 00 20  JNZ 2000h
00FA  31 AC 87  LXI SP,87ACh
00FD  21 90 87  LXI H,8790h
0100  22 E2 87  SHLD 87E2h
0103  3E FF     MVI A,FFh
0105  D3 22     OUT 22h
0107  3E 55     MVI A,55h
0109  32 C2 87  STA 87C2h
010C  3E 1B     MVI A,1Bh
010E  30        SIM
010F  21 00 00  LXI H,0000h
0112  22 EE 87  SHLD 87EEh
0115  22 EC 87  SHLD 87ECh
0118  3E C0     MVI A,C0h
011A  30        SIM
011B  3E F0     MVI A,F0h
011D  32 D9 87  STA 87D9h
0120  CD C0 01  CALL 01C0h
0123  FB        EI
0124  C3 66 00  JMP 0066h
0127  FF        RST 7
0128  3E FF     MVI A,FFh
012A  32 D9 87  STA 87D9h
012D  C3 15 09  JMP 0915h
0130  CD 80 03  CALL 0380h
0133  3E 01     MVI A,01h
0135  32 D9 87  STA 87D9h
0138  01 70 01  LXI B,0170h
013B  CD CC 07  CALL 07CCh
013E  3E 08     MVI A,08h
0140  32 FF 87  STA 87FFh
0143  CD 52 00  CALL 0052h
0146  FE 11     CPI 11h
0148  CA 00 82  JZ 8200h
014B  FE 10     CPI 10h
014D  D2 43 01  JNC 0143h
0150  32 F7 87  STA 87F7h
0153  F5        PUSH PSW
0154  CD C0 01  CALL 01C0h
0157  01 70 01  LXI B,0170h
015A  CD CC 07  CALL 07CCh
015D  F1        POP PSW
015E  87        ADD A
015F  11 7C 02  LXI D,027Ch
0162  83        ADD E
0163  5F        MOV E,A
0164  1A        LDAX D
0165  6F        MOV L,A
0166  13        INX D
0167  1A        LDAX D
0168  67        MOV H,A
0169  22 E0 87  SHLD 87E0h
016C  C3 BF 00  JMP 00BFh
016F  FF        RST 7
0170  F1        POP PSW
0171  54        MOV D,H
0172  D0        RNC
0173  48        MOV C,B
0174  00        NOP
0175  00        NOP
0176  00        NOP
0177  00        NOP
0178  F5        PUSH PSW
0179  3E 01     MVI A,01h
017B  CD 10 03  CALL 0310h
017E  F1        POP PSW
017F  C9        RET
0180  FF        RST 7
0181  FF        RST 7
0182  FF        RST 7
0183  FF        RST 7
0184  FF        RST 7
0185  FF        RST 7
0186  FF        RST 7
0187  FF        RST 7
0188  2A EE 87  LHLD 87EEh
018B  22 C0 87  SHLD 87C0h
018E  C3 30 01  JMP 0130h
0191  3E 55     MVI A,55h
0193  32 C2 87  STA 87C2h
0196  FB        EI
0197  C3 BF 00  JMP 00BFh
019A  F5        PUSH PSW
019B  3E AA     MVI A,AAh
019D  C3 4C 08  JMP 084Ch
01A0  FF        RST 7
01A1  21 EC 87  LXI H,87ECh
01A4  11 F7 87  LXI D,87F7h
01A7  06 04     MVI B,04h
01A9  7E        MOV A,M
01AA  12        STAX D
01AB  23        INX H
01AC  1B        DCX D
01AD  05        DCR B
01AE  C2 A9 01  JNZ 01A9h
01B1  C3 C0 01  JMP 01C0h
01B4  00        NOP
01B5  2A EC 87  LHLD 87ECh
01B8  29        DAD H
01B9  29        DAD H
01BA  29        DAD H
01BB  29        DAD H
01BC  22 EC 87  SHLD 87ECh
01BF  C9        RET
01C0  21 F4 87  LXI H,87F4h
01C3  11 F8 87  LXI D,87F8h
01C6  01 CC 02  LXI B,02CCh
01C9  7E        MOV A,M
01CA  2C        INR L
01CB  E5        PUSH H
01CC  F5        PUSH PSW
01CD  0F        RRC
01CE  0F        RRC
01CF  0F        RRC
01D0  0F        RRC
01D1  CD DD 01  CALL 01DDh
01D4  F1        POP PSW
01D5  CD DD 01  CALL 01DDh
01D8  E1        POP H
01D9  C2 C9 01  JNZ 01C9h
01DC  C9        RET
01DD  E6 0F     ANI 0Fh
01DF  6F        MOV L,A
01E0  26 00     MVI H,00h
01E2  09        DAD B
01E3  6E        MOV L,M
01E4  3A D9 87  LDA 87D9h
01E7  07        RLC
01E8  32 D9 87  STA 87D9h
01EB  7D        MOV A,L
01EC  DA F0 01  JC 01F0h
01EF  97        SUB A
01F0  12        STAX D
01F1  1C        INR E
01F2  C9        RET
01F3  2A EE 87  LHLD 87EEh
01F6  22 E0 87  SHLD 87E0h
01F9  C3 76 04  JMP 0476h
01FC  F9        SPHL
01FD  2A E0 87  LHLD 87E0h
0200  E5        PUSH H
0201  2A E4 87  LHLD 87E4h
0204  E5        PUSH H
0205  2A EA 87  LHLD 87EAh
0208  E5        PUSH H
0209  2A E8 87  LHLD 87E8h
020C  4D        MOV C,L
020D  44        MOV B,H
020E  2A E6 87  LHLD 87E6h
0211  EB        XCHG
0212  F1        POP PSW
0213  E1        POP H
0214  FB        EI
0215  C9        RET
0216  CD 23 02  CALL 0223h
0219  47        MOV B,A
021A  3A F3 87  LDA 87F3h
021D  A7        ANA A
021E  CA 16 02  JZ 0216h
0221  78        MOV A,B
0222  C9        RET
0223  CD 47 02  CALL 0247h
0226  3C        INR A
0227  CA 42 02  JZ 0242h
022A  CD EA 02  CALL 02EAh
022D  CD 47 02  CALL 0247h
0230  47        MOV B,A
0231  3C        INR A
0232  CA 42 02  JZ 0242h
0235  3A F3 87  LDA 87F3h
0238  A7        ANA A
0239  C2 2A 02  JNZ 022Ah
023C  3D        DCR A
023D  32 F3 87  STA 87F3h
0240  78        MOV A,B
0241  C9        RET
0242  06 FF     MVI B,FFh
0244  C3 3D 02  JMP 023Dh
0247  16 00     MVI D,00h
0249  42        MOV B,D
024A  3E EF     MVI A,EFh
024C  D3 22     OUT 22h
024E  DB 20     IN 20h
0250  EE FF     XRI FFh
0252  C2 71 02  JNZ 0271h
0255  06 08     MVI B,08h
0257  3E DF     MVI A,DFh
0259  D3 22     OUT 22h
025B  DB 20     IN 20h
025D  EE FF     XRI FFh
025F  C2 71 02  JNZ 0271h
0262  06 10     MVI B,10h
0264  3E BF     MVI A,BFh
0266  D3 22     OUT 22h
